smiles,label,T-SNE-x,T-SNE-y
CN(C)C(=O)c1ccc(cc1)OC,-11.01,10.021224,1.5768416
CS(=O)(=O)Cl,-4.87,-9.24928,-1.240427
CC(C)C=C,1.83,-6.105582,-3.952899
CCc1cnccn1,-5.45,6.7416377,1.8419139
CCCCCCCO,-4.21,-12.438462,1.4838428
Cc1cc(cc(c1)O)C,-6.27,6.74923,3.923066
CC(C)C(C)C,2.34,-7.62634,1.503127
CCCC(C)(C)O,-3.92,-10.165557,2.3965247
C[C@@H]1CCCC[C@@H]1C,1.58,0.1120412,-1.4808682
CC[C@H](C)O,-4.62,-16.921541,-1.1548613
C(Br)Br,-1.96,-20.88986,-1.8572055
CC[C@H](C(C)C)O,-3.88,-8.041956,-1.021157
CCc1ccccn1,-4.33,6.3009896,6.072385
CCCCC(=O)OCC,-2.49,-15.006468,-2.9501245
c1ccc(cc1)S,-2.55,7.2328386,2.821642
CC(=CCC/C(=C\CO)/C)C,-4.78,-8.051465,-1.8367829
c1ccc2c(c1)CCC2,-1.46,14.100612,1.4823395
CCOc1ccccc1,-2.22,7.5300455,1.8028309
c1cc(ccc1O)Br,-5.85,14.535324,-2.2309358
CCCC(C)(C)C,2.88,-6.485333,-1.0658703
CC(=O)OCCOC(=O)C,-6.34,-10.752078,-3.7506795
CCOP(=S)(OCC)SCSP(=S)(OCC)OCC,-6.1,-4.1537848,-0.09166228
C1CCCC(CC1)O,-5.48,-2.8943987,-3.8010802
COC(=O)C1CC1,-4.1,16.27698,4.138414
c1ccc(cc1)C#N,-4.1,12.322491,2.6346874
CCCCC#N,-3.52,-14.414778,-1.8417754
CC(C)(C)O,-4.47,-13.336784,-6.1503935
CC(C)C(=O)C(C)C,-2.74,-3.9659054,-0.5526463
CCC=O,-3.43,-16.524963,-1.6177694
CN(C)C=O,-7.81,-10.405968,-2.2338154
Cc1ccc(cc1)C,-0.8,7.3357997,0.8878374
C=CCC=C,0.93,-16.054731,-2.3124826
Cc1cccc(c1C)Nc2ccccc2C(=O)O,-6.78,17.578442,-1.364195
CN(C)C(=O)c1ccccc1,-9.29,13.377678,-2.255422
CCNCC,-4.07,-12.310587,2.7029393
